27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.459004402 -0.223834723 21.294530869
C 9.919813156 -0.697558165 22.963863373
H 9.959248543 1.156719089 24.602882385
N 11.851306915 0.613325417 24.986288071
H 14.166921616 0.608058810 23.975770950
C 13.765630722 -0.632981837 22.281610489
C 12.873467445 -1.442450166 21.651597977
C 5.569158077 0.703218639 19.299842834
C 6.674155712 0.138376087 19.822782516
H 4.585861206 1.020638824 19.617258072
O 5.741942406 0.959540129 17.968860626
N 7.468802452 0.048625711 18.739002228
N 9.042995453 -0.951521099 22.280223846
N 7.191205502 -0.417659163 20.960292816
N 6.929446697 0.514901578 17.702383041
H 9.073981285 0.550369740 20.812715530
C 8.539201736 -0.135220304 27.608997345
C 9.149051666 -0.215046674 26.882179260
C 10.588397980 0.496419132 25.151620865
C 11.181854248 -0.765592217 23.118082047
H 10.963621140 -2.291458845 21.717430115
C 11.627305031 -1.562737465 22.116424561
H 14.719602585 -0.589491963 21.860549927
C 12.191058159 0.000636084 23.891222000
N 9.966022491 -0.205539525 26.027143478
Cl 13.478840828 -2.329208136 20.327119827
C 13.443445206 0.045443658 23.445346832
