27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.671964645 -0.127883017 21.176086426
C 10.288559914 -0.775787592 22.708333969
C 10.371885300 0.075889833 24.721057892
H 12.398732185 1.071072936 23.605316162
C 12.952693939 0.153769448 23.678833008
C 13.447465897 -1.315594196 21.621204376
O 11.373873711 -0.545172572 21.939481735
N 6.888498306 -0.488600969 19.911046982
H 5.435236454 0.908321202 19.795961380
H 4.620554447 1.336855650 18.254053116
C 5.461025238 0.975343287 18.687824249
N 7.242556572 -0.257727295 18.728260040
N 9.121906281 -0.889083087 22.175027847
N 7.350755215 -0.352931768 21.015806198
N 6.500898361 0.569337010 18.052286148
O 9.314860344 0.631874323 20.491117477
N 8.289813995 -0.506486177 27.299194336
C 9.146512985 -0.308631599 26.616260529
H 10.540330887 1.024276972 24.301025391
N 10.349441528 -1.017948508 23.990629196
C 12.518415451 -0.979179621 22.657548904
H 12.357074738 -1.921127319 23.180223465
H 12.977468491 -1.626494765 20.736949921
H 13.959232330 0.337444335 23.420692444
N 10.203422546 0.068315893 26.006853104
H 14.484259605 -1.465101838 21.642395020
H 12.853907585 -0.178778514 24.692564011
