27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.876413345 -0.755363822 21.396581650
C 11.118111610 -0.549771965 22.291622162
C 10.666339874 -0.429797232 23.850271225
C 11.179272652 0.289667726 25.026735306
O 13.009357452 0.675377131 23.248123169
H 14.473792076 -0.698559225 22.053358078
H 11.425994873 -0.794521928 21.243696213
C 7.071961403 0.445645005 19.155403137
H 4.912899017 1.109040380 19.893161774
C 5.227612972 1.349986672 18.898298264
H 4.698268414 1.932852030 18.203189850
N 8.021393776 0.181294650 19.843145370
N 9.821061134 -1.015111804 21.989244461
N 7.863039970 -0.746301472 20.829952240
N 6.329198837 0.892202318 18.378255844
H 8.899507523 0.764446795 19.947065353
S 8.701948166 -0.349794924 27.887653351
C 9.532608986 -0.035681803 26.678657532
H 9.701737404 0.057190128 23.781795502
O 10.728375435 -1.785627842 24.049798965
H 11.364133835 -2.213789940 23.426481247
H 13.415639877 -2.058767319 22.556720734
C 13.537615776 -1.203979850 21.937412262
C 12.635595322 -0.170476213 22.617769241
N 10.266435623 0.397193223 25.884204865
H 13.487295151 -1.542676568 20.899087906
H 12.155735016 0.651297987 25.138351440
