27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.592356682 0.059919585 21.395668030
H 10.570936203 -1.979222655 23.481929779
C 9.924038887 0.047868252 23.268102646
C 11.125594139 0.710395455 25.165786743
O 13.249923706 0.586873710 23.751279831
C 13.557446480 -0.402384251 22.448051453
C 12.474500656 -0.108770937 23.262012482
C 6.747126579 0.023609385 19.960813522
C 5.519224167 0.430832148 19.786026001
H 4.657664299 1.811847687 18.536401749
C 5.401598454 1.046675682 18.626508713
O 7.214600086 0.246378213 18.730304718
N 9.153435707 -0.527024746 22.497146606
N 7.401312351 -0.494148105 21.018749237
N 6.356147766 0.631666064 17.831150055
O 9.162164688 0.953711689 20.799350739
N 8.377267838 -0.415425360 27.132234573
C 9.190885544 0.003834304 26.439109802
C 10.995692253 -0.071439005 23.965930939
C 11.402994156 -1.379144311 23.309480667
H 11.745388031 -2.969317913 21.898479462
C 12.190666199 -2.089270592 22.221216202
C 13.297821999 -1.571521282 21.682207108
H 14.484149933 0.032593958 22.226490021
N 10.169516563 0.588784099 25.916780472
Cl 14.196385384 -2.091731787 20.404582977
H 11.962504387 1.320382953 25.350244522
