27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.652366638 -0.268496603 21.564264297
C 11.008282661 0.232675016 23.585086823
H 10.017598152 0.582251370 23.424654007
H 11.589651108 1.113128304 23.887334824
H 13.358266830 0.635646403 22.259099960
C 13.018071175 -0.360307276 22.545282364
N 11.551100731 -0.372860998 22.396413803
C 7.147513390 0.023646802 19.875244141
H 5.032666683 1.090143800 19.707166672
C 5.493106842 1.095447302 18.752780914
H 5.105349064 1.525137663 17.829147339
C 6.773348331 0.483649492 18.644769669
O 8.909606934 -1.111840010 22.448858261
N 7.412501335 -0.389985770 20.930624008
O 7.319009304 0.429954737 17.558912277
O 9.383567810 0.664666891 21.211231232
H 8.608935356 -0.175819218 27.108144760
C 9.372480392 -0.284319252 26.462896347
C 11.080093384 -0.697382629 24.775339127
H 10.772195816 -1.700476885 24.493047714
H 11.119121552 -1.259730577 22.250040054
H 13.096283913 -2.402342796 22.199752808
C 13.459854126 -1.512100458 21.762601852
H 13.395560265 -0.473456770 23.569871902
N 10.284976959 -0.231893077 25.866201401
H 14.055792809 -1.540219307 20.892356873
H 12.104044914 -0.699143887 25.104904175
