27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
H 9.293874741 0.640232980 21.032522202
C 9.939169884 -0.640078962 23.346275330
C 12.045994759 -0.007956037 24.005636215
H 11.607409477 0.975764513 23.866619110
H 14.077974319 -0.021854596 23.725158691
H 12.313943863 -0.197526246 21.463052750
C 11.178050995 -1.227940798 23.484098434
N 7.293998718 0.311699718 18.654933929
S 5.255239010 0.527049124 20.047969818
C 5.298433304 1.012351871 18.416563034
H 4.529499531 1.372016907 17.817327499
C 6.932602406 0.066157937 19.796447754
N 9.055470467 -0.566933572 22.524917603
N 7.580359459 -0.404181659 20.826595306
N 6.448558807 0.860367715 17.847686768
N 8.679835320 -0.019491643 21.372367859
S 8.132186890 -0.614488363 27.003084183
C 9.321043015 -0.135215342 25.888557434
C 9.895994186 -0.170166150 24.822912216
H 11.123974800 -1.970526457 24.270195007
H 11.527819633 -1.860530496 22.646320343
C 13.127677917 -0.566158891 22.023523331
C 13.987641335 -1.373803735 21.372285843
N 13.240303040 -0.062639982 23.241739273
N 10.309640884 0.596575677 25.748086929
N 14.707710266 -2.028724194 20.791561127
H 12.216935158 -0.098027058 25.069589615
