27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.628701210 -0.258538157 20.953876495
H 10.812374115 -0.007806790 22.163295746
C 10.599170685 0.179520816 24.860706329
C 12.620799065 0.274346858 23.572759628
H 13.469995499 0.565482080 24.110841751
H 14.035414696 -0.954672217 22.889436722
C 10.400894165 -0.954441547 22.344655991
C 7.047451973 0.053377841 19.914794922
C 5.527215004 0.972294807 19.083236694
H 4.958187580 1.187993050 19.892721176
H 5.029777527 1.337101102 18.169832230
C 6.694350719 0.432816178 18.755056381
N 9.219942093 -1.116181612 21.885807037
N 7.297000408 -0.325867385 20.971809387
H 7.164034843 0.373607278 17.717630386
O 9.386794090 0.470306039 20.342582703
H 8.537957191 -0.042235751 27.362264633
C 9.095172882 -0.021659259 26.600421906
H 11.606553078 -0.771123290 25.154863358
N 10.837348938 -1.903296947 23.225589752
C 12.075638771 -2.024240255 23.191839218
C 12.960622787 -1.050588131 22.769876480
C 13.282048225 -1.489878893 21.382591248
H 12.419336319 0.987322211 22.830671310
N 9.826550484 0.222772494 25.795221329
N 13.984441757 -1.864437461 20.691743851
N 11.603564262 0.123999104 24.471902847
