27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.713354111 -0.153376535 21.267560959
N 10.998745918 -0.637505412 21.683830261
C 10.989305496 -0.276676059 23.982963562
H 12.014982224 1.364133477 23.911443710
H 14.053301811 0.260285795 23.710924149
C 13.226898193 -0.773429334 22.044097900
C 12.137963295 -0.763453126 21.517208099
C 7.063732624 -0.384220183 19.885036469
C 5.276844501 0.841117024 18.919197083
H 4.382677078 1.080775261 19.340944290
C 5.895288467 0.942117929 18.037227631
C 6.497125626 0.156084031 19.190036774
N 9.152871132 -0.780496180 22.370063782
N 7.522000313 -0.648820519 20.821060181
H 6.173153400 1.253123164 17.137571335
O 9.265334129 0.754305840 20.756143570
H 8.263131142 0.061074577 27.293043137
C 8.992306709 -0.092180081 26.708513260
C 10.588871956 -0.837569654 25.115377426
H 10.837959290 -1.852042556 25.207794189
C 10.401399612 -0.634451687 22.695535660
H 13.187286377 -1.316017866 23.882493973
O 14.157411575 -1.401687503 21.453660965
C 13.196232796 -0.332600027 23.477603912
N 9.964533806 -0.166406259 26.054506302
H 14.068267822 -1.655728936 20.563219070
N 12.100366592 0.389616847 24.078971863
