27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.814412117 -0.164436579 21.260856628
N 9.515846252 -1.026993990 22.123825073
N 9.804463387 -0.299497664 24.233364105
C 11.927703857 0.493187845 24.848499298
C 12.475292206 0.080793336 23.717155457
H 14.086720467 -1.618416429 22.486669540
C 12.159768105 -1.105934024 21.972526550
C 7.044248104 -0.132030964 20.003757477
H 4.822539330 1.075827837 19.801757812
C 5.358187675 1.010140777 18.898603439
H 5.062424660 1.379424810 17.944892883
C 6.624818325 0.354813039 18.856084824
H 9.220278740 -1.955291152 21.970251083
N 7.544588089 -0.559146941 20.964254379
N 7.209227085 0.268905312 17.705728531
O 9.359218597 0.798943341 20.861333847
H 9.000576019 -0.279180259 26.571443558
H 10.162720680 0.503364623 27.082839966
C 10.596371651 0.061370008 25.141122818
C 10.296353340 -0.781467795 23.126260757
C 11.639692307 -0.770860314 22.957645416
O 12.900547981 -0.613888264 21.089635849
C 13.586835861 -1.579827666 21.535594940
H 13.410002708 0.353389800 23.339525223
N 9.954771042 0.038324703 26.289077759
H 14.087697029 -2.206996918 20.793268204
H 12.456036568 1.071455598 25.530050278
