27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.747138977 -0.086829945 21.285478592
C 10.394607544 -0.905159056 22.950897217
H 9.288878441 0.527807295 23.191497803
C 11.887166023 0.272500306 24.252687454
H 13.914892197 0.201820120 24.077108383
H 13.531725883 0.024956094 21.710186005
H 11.636456490 -1.148881912 21.601827621
C 6.891819000 -0.161929309 19.926671982
N 5.783588886 0.536190987 20.171829224
C 5.560225487 0.948444068 19.092638016
H 5.705445290 1.369706631 17.075519562
S 7.311430931 -0.160911620 18.265157700
N 9.301330566 -0.317550182 22.573377609
N 7.625804901 -0.774442613 20.836385727
C 6.046391010 0.911475897 17.941659927
O 9.290369987 0.736621141 20.633008957
H 8.745032310 -0.316263705 27.182760239
C 9.270974159 -0.284255058 26.285169601
H 11.017616272 -1.534422040 24.872201920
C 10.770193100 -0.596298337 24.402730942
O 11.143249512 -1.720685244 22.254028320
O 13.118548393 -1.552731752 23.292827606
C 13.514308929 -0.938500166 22.191659927
C 13.059648514 -0.301457733 23.692546844
N 9.822745323 0.023336163 25.382635117
H 13.906192780 -1.641683817 21.454854965
H 11.835564613 1.285115838 24.508682251
