27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 8.610662460 -0.444173604 21.321884155
C 9.788157463 -0.656728625 22.093603134
H 10.240565300 0.850180566 23.987871170
C 12.224916458 0.361708611 24.287433624
H 13.037611961 -0.327225864 24.212451935
H 13.750165939 -0.078422956 22.051336288
O 11.881235123 -0.659918547 21.877157211
C 6.873229504 -0.059685536 20.095476151
S 5.345392704 0.795779943 20.165258408
C 5.507039547 1.014566064 18.516368866
H 4.765168190 1.415134668 17.902919769
N 7.370930195 0.095767006 18.852714539
C 10.848219872 -1.335900187 22.601049423
N 7.273698330 -0.730975330 21.077926636
N 6.630506992 0.612441838 17.957359314
O 9.530770302 0.202873409 21.003454208
H 9.421769142 0.104160883 26.719146729
H 9.024664879 -0.645537436 25.391523361
C 10.825963020 0.363522381 24.758579254
H 10.864104271 -1.442203879 23.688287735
H 11.033777237 -2.364707470 22.302360535
H 13.455122948 -1.703745961 22.654726028
C 13.227565765 -1.005258918 21.875274658
H 12.461828232 1.076077938 23.502031326
N 9.740058899 -0.003141038 25.742246628
H 13.544636726 -1.432687283 20.906976700
O 11.843574524 0.394071430 25.560615540
