27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.708321571 -0.293285191 21.217887878
C 10.083090782 -0.706756890 23.042974472
C 11.494542122 -0.174230874 22.906314850
O 11.485740662 0.836017430 25.058902740
H 11.635518074 0.939850211 22.957233429
H 14.075066566 -0.154890075 21.963979721
C 12.257414818 -1.040826559 23.371393204
C 6.867369652 0.097241089 19.761314392
C 5.635142326 0.785904586 19.841764450
N 4.683836937 1.365713716 19.632205963
H 5.773624897 1.109172106 17.624427795
N 7.264201164 0.166915715 18.517618179
N 9.287239075 -1.057510614 22.095870972
N 7.497692585 -0.521929502 20.796417236
N 6.592699051 0.571514308 17.513589859
H 9.275174141 0.534478486 20.803138733
N 8.167717934 -0.011178183 27.599899292
C 9.059906006 0.017103581 26.940872192
C 10.599642754 0.032488242 25.163858414
N 10.007102013 -0.915995538 24.277425766
H 12.092884064 -2.084158421 23.698022842
C 12.243352890 -0.879606903 22.093505859
H 13.977036476 -1.924680352 21.717838287
C 13.595841408 -0.961379230 21.517499924
N 10.126596451 0.137796506 26.331905365
H 13.688055992 -0.934915125 20.428352356
H 12.946533203 -0.536880732 24.231821060
