27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.905160904 -0.154724836 21.331212997
C 10.032412529 -1.120658517 23.259977341
C 10.886078835 -0.238601625 23.899396896
C 12.133285522 0.167923257 23.288679123
H 13.558721542 0.945572615 24.330276489
C 12.351694107 -1.080308318 22.325553894
H 11.614370346 -0.924997985 21.537723541
C 7.057860851 0.223558769 20.000846863
S 5.350644588 0.677914500 20.109743118
H 4.485350132 1.781226993 18.352676392
C 5.287583828 1.164872050 18.510366440
O 7.626749516 0.320570111 18.956302643
N 9.364041328 -1.099892974 22.178842545
N 7.547496319 -0.237841174 21.136602402
H 6.018949509 0.876664579 17.771890640
O 9.601528168 0.644200265 20.787088394
H 9.096907616 -0.071240760 27.702373505
C 9.313688278 -0.209319144 26.745374680
O 10.854168892 -0.143400729 25.187297821
H 9.930886269 -2.011902809 23.872014999
H 12.058365822 -1.944520712 22.933622360
C 13.499876022 -1.362170339 21.595527649
H 13.768662453 -2.359989882 21.444349289
H 12.292815208 0.990642190 22.628671646
N 9.632406235 -0.261370689 25.729337692
H 14.085574150 -0.716875136 20.986520767
O 12.766060829 0.540641963 24.503776550
