27
stable:False satoms:10 tatoms:27 sratio:0.37037037037037035
C 8.752594948 -0.191502601 20.945222855
C 10.920585632 -0.797301769 22.798646927
C 10.312946320 -0.676889956 24.085487366
H 12.643599510 0.998553514 25.477657318
H 13.723435402 0.785738349 23.442173004
C 13.607340813 -1.632977724 21.070987701
N 10.441733360 -1.140577078 21.719818115
C 6.765861988 0.178579316 19.837192535
H 6.141303539 0.624453902 20.591005325
O 4.316007137 1.381086111 19.093706131
C 5.237886906 1.036973834 18.677261353
C 6.391399860 0.480195403 18.551336288
N 9.167652130 -1.128857613 21.770933151
N 7.710597038 -0.589198768 20.221735001
H 6.854570389 0.300877720 17.639554977
O 9.262377739 0.899281800 20.813095093
H 8.769708633 -0.054908480 27.403171539
C 9.480781555 -0.081534602 26.759370804
C 10.988329887 -0.067670979 25.023187637
H 9.460138321 -1.224694014 24.282682419
C 12.514745712 -1.247408628 21.893636703
C 12.265571594 -0.572853625 22.816934586
C 12.752018929 -1.733796954 20.859687805
C 12.887832642 0.291497588 23.695167542
N 10.450140953 0.040136740 26.237968445
Cl 15.064310074 -1.933027983 20.616075516
N 12.237869263 0.451798856 24.782331467
