27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.497583389 -0.365112007 21.367113113
C 10.347060204 -0.817205131 22.809501648
N 10.370323181 -0.588297606 24.142368317
C 12.323429108 0.538883924 24.736862183
C 13.115608215 0.201951712 23.737367630
C 13.180634499 -0.525006413 22.534360886
H 10.919867516 -1.365056753 20.970869064
C 6.310119152 0.443791986 19.391286850
N 5.656153679 0.810251474 20.276662827
H 5.079966545 1.526626229 19.704797745
H 5.574467182 0.613505661 17.719808578
C 6.497016907 0.280567497 18.149372101
N 9.108451843 -0.891912818 22.478179932
N 7.375607491 -0.901929379 21.180231094
H 7.250962734 -0.025277693 17.507389069
O 9.011862755 0.517773211 20.702459335
N 8.625137329 -0.003268606 27.533826828
C 9.473290443 -0.016406134 26.784477234
C 11.063679695 0.052510228 25.038284302
H 9.757136345 -1.221031189 24.578466415
C 11.325526237 -1.137140036 21.895639420
C 12.676226616 -1.151808500 21.798162460
C 13.685534477 -1.481475711 20.988147736
C 13.986186028 0.326639622 23.366592407
N 10.507083893 0.199412629 26.159465790
N 14.511793137 -1.715810776 20.257326126
H 12.890635490 1.090796351 25.297006607
