27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
N 8.296750069 -0.972317934 21.503412247
C 11.567819595 -0.797147453 22.588754654
O 10.213318825 0.519222140 25.960746765
C 11.938000679 0.492675543 24.549903870
H 13.407174110 0.292829514 23.215330124
H 13.412487984 -0.177839994 21.365131378
O 11.786719322 -1.387147427 21.543420792
C 6.912776470 0.169456184 19.554058075
C 5.129446507 0.769869745 19.693555832
C 5.684188366 0.832302988 18.952445984
C 6.004137516 1.198909402 17.564249039
N 7.611761570 -0.272927999 19.223239899
N 9.126195908 -1.072117090 22.422079086
N 8.151599884 -0.118443079 20.564994812
N 6.519308090 1.329534411 16.673744202
O 9.068242073 0.820402443 20.626445770
H 8.981537819 0.214419574 27.591638565
H 8.954960823 -0.929739296 26.394071579
C 10.715893745 -0.060565673 24.972763062
N 10.073075294 -1.100394249 24.400884628
C 10.222841263 -1.005605221 23.147907257
C 13.124782562 -1.203202486 21.395053864
O 13.837016106 -2.217533112 21.394960403
C 12.415083885 0.014209646 23.405199051
N 9.454762459 -0.166159824 26.814308167
N 14.101143837 -1.970184803 20.410478592
H 12.410314560 1.193466067 25.177257538
