27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.572571754 0.074134454 21.289709091
C 9.264123917 -0.463325381 22.593957901
C 10.204770088 0.121521853 23.267936707
N 12.150089264 0.071085460 24.294282913
H 13.499543190 0.904866099 23.089315414
C 13.438097954 -0.903406084 21.911352158
O 12.262211800 -0.653441489 22.103187561
C 6.954920769 -0.244261667 19.782865524
N 6.050968170 0.704721749 19.804166794
H 4.554570198 1.621179700 18.915800095
C 5.463983536 1.100874305 18.744150162
H 7.245554924 -0.713830113 18.850696564
N 8.778186798 -1.357337356 22.997697830
N 7.548818588 -0.656922638 20.870334625
H 5.862553120 0.903317988 17.778594971
O 9.018290520 1.065236211 20.820892334
H 8.743145943 -0.346859068 26.828956604
O 9.047756195 -0.620861053 25.944898605
C 10.238386154 -0.248628005 25.594467163
C 10.902601242 -0.598081231 24.206954956
H 10.970473289 -1.659421444 23.877569199
H 14.462994576 -0.658622265 22.038059235
C 13.755141258 -1.831538320 20.900924683
C 12.842786789 0.077362098 23.128110886
O 10.780142784 0.380666673 26.387670517
N 14.138796806 -2.339044571 20.081840515
H 12.369865417 0.666586220 25.001649857
