27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.781784058 -0.670190334 21.505685806
N 10.551559448 -0.134436607 23.316488266
C 9.885662079 0.386561155 22.447677612
H 11.892485619 1.117345572 24.496440887
H 13.692034721 -0.406613529 23.800466537
C 12.984690666 0.027866486 23.143785477
H 11.700585365 -0.683959365 21.457300186
C 6.859383106 0.068853833 20.103498459
N 5.765474796 0.824673891 20.191188812
C 5.229485989 1.155897379 19.130828857
N 5.546978951 1.072190166 17.947900772
C 6.968441963 -0.063235208 18.822843552
O 9.385417938 -1.640607238 21.409894943
N 7.604372501 -0.325390607 21.168308258
N 6.523543358 0.311344981 17.781854630
O 9.748895645 1.412685394 21.899568558
N 8.540630341 -0.295110136 27.423250198
C 9.330439568 -0.266530067 26.562385559
C 10.853174210 -0.559147596 24.560890198
O 10.976481438 -1.956346393 24.468011856
H 11.167311668 -1.992292404 23.457227707
C 12.672415733 -0.805101335 21.900764465
C 13.333644867 -1.490862131 21.214208603
H 13.412087440 0.952344596 22.816125870
N 10.196020126 0.013964877 25.732044220
H 13.703366280 -1.977342963 20.408145905
N 11.814970970 0.319409519 23.939239502
