27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.404971123 0.025629304 21.061624527
C 9.735670090 -0.771701217 22.582666397
C 10.762145042 -0.152940348 24.410394669
O 10.925623894 0.676001489 25.508136749
C 13.006186485 0.384756088 24.114604950
C 13.863106728 -0.519271970 22.713123322
H 11.342196465 -2.065665007 22.319408417
C 6.475059986 0.454805434 19.218299866
O 6.164255619 0.426925927 20.443515778
H 4.685142040 1.418052793 18.763502121
C 5.584496498 1.008160114 18.359888077
H 7.378330708 0.000725357 18.859388351
N 9.357121468 -0.885675609 21.601692200
N 7.181040287 -0.321237892 21.193586349
H 5.820816517 0.965270340 17.339168549
O 8.827069283 1.033376575 20.583402634
H 8.238529205 -0.490304083 27.170154572
C 9.076658249 -0.271035492 26.722921371
C 11.713212013 -0.468907207 23.746110916
N 10.091386795 -0.854098082 23.720682144
C 13.181894302 -1.334940672 22.113519669
C 12.040663719 -1.403129220 22.660671234
C 13.916050911 -1.780159235 21.033838272
N 14.016657829 0.346660346 23.529619217
C 9.996830940 0.125884742 26.194269180
N 14.469568253 -2.154810667 20.192953110
H 12.866654396 1.003599882 24.948886871
