27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.093423843 -0.533155262 21.559337616
N 9.435116768 -0.157513663 23.238679886
N 11.612002373 0.188050449 23.200460434
C 10.572101593 -0.357921064 23.982765198
H 13.589878082 0.799157917 23.441680908
C 13.593183517 -1.059111357 21.968276978
C 11.448776245 -0.287853718 21.987312317
C 6.578680515 0.051557157 19.967519760
C 5.505614758 0.665122330 19.539131165
H 4.593366146 1.098042369 19.826231003
H 5.512824059 1.182193756 17.472734451
S 7.383321762 -0.010099834 18.496913910
N 8.920563698 -0.807684720 22.410181046
N 7.057101727 -0.444218814 21.108358383
N 6.005834579 0.701126397 18.152162552
H 10.689694405 0.007864323 21.214303970
H 8.773971558 -0.302434325 26.946796417
C 9.610400200 0.002522712 26.420131683
C 10.447541237 0.124845132 25.353532791
H 10.725491524 -1.404190779 24.093811035
H 11.990452766 -2.283541203 22.305963516
C 12.369908333 -1.268097162 22.101360321
C 14.145446777 -1.665900111 21.026069641
C 12.654349327 0.666547179 23.845035553
N 10.667733192 0.665873289 26.397001266
N 14.663929939 -2.158143282 20.222269058
H 12.480627060 0.982934773 24.828016281
