27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 7.989277840 -0.222618267 20.773208618
C 11.031541824 -1.123523474 22.238771439
C 10.145361900 -0.087965801 25.183095932
H 12.376451492 1.404860973 25.158340454
N 13.537378311 0.320662796 24.104099274
H 14.061745644 -0.086392410 22.372636795
C 12.228125572 -0.856868804 22.202442169
C 6.759397507 -0.039986927 20.201797485
N 5.753431797 0.327970296 19.802177429
H 4.708837986 1.391525984 18.542135239
C 5.665736198 0.893433213 18.610637665
H 7.282376766 0.415328711 17.974332809
H 9.022310257 -1.374615669 22.594219208
N 7.406263828 -1.024179220 21.321151733
N 6.460021973 0.879132748 17.607402802
O 9.069962502 0.402013123 20.528751373
H 8.971491814 0.336624503 27.108554840
H 8.726126671 -0.755414963 26.097982407
C 11.239727020 0.012502273 24.610914230
C 10.338610649 -0.622597277 24.019950867
C 9.984859467 -1.165976524 22.807857513
C 12.813608170 -1.405435681 21.479803085
C 13.776327133 -1.827690959 20.948577881
N 13.315856934 -0.152290091 22.965475082
N 9.365448952 -0.028832991 26.346855164
H 14.558442116 -1.799106240 20.740989685
N 12.532621384 0.585412681 24.763864517
