27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.632312775 -0.044709746 21.296003342
C 11.582259178 -0.434407949 23.160860062
C 10.400588989 -0.556021810 24.028963089
H 12.232355118 1.267976284 24.292509079
H 13.572937012 0.459656954 23.491601944
H 13.724981308 -0.375213146 21.546525955
O 11.353557587 -0.564666629 21.828233719
C 6.674153805 0.119453102 20.038423538
N 5.497050285 0.753457129 20.184181213
C 5.199751854 1.080575824 19.094812393
H 5.695153236 1.541636229 17.317216873
S 7.197450161 -0.047510639 18.386955261
N 9.083202362 -0.821695983 22.261682510
N 7.342939854 -0.397129297 20.982803345
N 5.899670124 0.910301447 18.022748947
O 9.234508514 0.842684448 20.733249664
H 8.835379601 -0.235893250 26.881107330
O 9.011326790 -0.354951739 25.941938400
C 10.284929276 -0.258790404 25.424314499
N 9.502850533 -1.167181849 23.412435532
H 11.972613335 -2.489031553 22.613544464
C 12.184144020 -1.476480246 22.311607361
C 13.463010788 -1.372597933 21.604299545
C 12.651487350 0.334103882 23.991785049
O 11.088432312 0.061808232 26.212902069
H 13.992464066 -2.134353876 21.171876907
H 12.811826706 -0.245045483 24.873447418
