27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.082911491 0.040920440 20.311965942
H 9.935024261 -0.058062382 22.158559799
H 9.567306519 0.365579754 24.060428619
C 12.341256142 0.308971167 24.119068146
O 13.356637955 0.827316403 24.311861038
N 13.682080269 -0.637651622 22.398414612
C 11.880771637 -1.332428455 21.859985352
C 5.968424797 0.095079921 20.339010239
H 5.043130398 0.061076920 20.888263702
C 6.101173878 0.663591564 19.129367828
H 5.435656548 1.176206112 18.444808960
C 7.455924988 0.421576351 18.895965576
N 9.661792755 -0.951668262 22.444074631
N 7.073009014 -0.445844889 20.924531937
H 7.972898960 0.504574716 17.980358124
O 9.236551285 0.311562181 20.611183167
H 8.807381630 -0.002518631 26.631906509
O 9.329219818 -0.417516321 25.887578964
H 11.567437172 0.314715296 25.800722122
H 10.860443115 -2.042733192 23.656646729
C 11.007335663 -1.409160852 22.812618256
C 12.321151733 -0.678780735 22.812971115
O 13.856083870 -1.376385093 21.303104401
H 14.335520744 -0.077013120 22.857898712
N 9.992362022 0.109641336 24.934282303
N 12.923645973 -1.645591736 20.683254242
N 11.326211929 0.270515323 24.847196579
