27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.696746826 -0.428571075 21.146430969
C 10.420205116 -0.873185754 22.565891266
H 9.464474678 0.289334655 23.744110107
C 12.234951973 0.257474333 24.673179626
C 13.293244362 -0.185197279 23.861890793
C 13.620500565 -0.908897519 22.667823792
H 11.065711975 -1.332688212 20.756366730
C 7.071977615 -0.412321836 19.714021683
H 6.172798634 1.007017851 20.372198105
H 4.765250683 1.485729218 18.566316605
C 5.645187378 1.034687996 18.331512451
C 6.353831291 0.541460991 19.424293518
N 9.179621696 -1.054525375 22.228660583
N 7.544795036 -0.998371720 20.642862320
H 6.001372337 0.913603067 17.366102219
O 9.277842522 0.482144505 20.695072174
H 9.129957199 -0.146426201 27.277011871
C 9.132204056 -0.349739373 26.119722366
C 10.909698486 -0.085157469 24.793981552
N 10.233368874 -0.376762658 23.772094727
C 11.457618713 -1.241902709 21.716377258
C 12.832708359 -1.364506721 21.720081329
H 14.642131805 -1.113500237 22.502939224
H 14.183413506 0.088166393 24.295303345
N 9.944679260 -0.033421081 25.946025848
H 13.308873177 -1.783591032 20.833967209
H 12.538176537 0.985119581 25.371791840
