27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.114709854 0.156830713 20.760250092
C 10.623672485 -0.729061544 22.483972549
C 10.379532814 -0.016375525 24.972633362
H 11.995182037 1.292849183 24.129806519
C 12.282376289 0.271332681 23.990230560
H 13.681978226 0.557188809 22.421058655
N 11.784623146 -0.585398972 21.798654556
C 6.723369122 0.336598605 20.027385712
O 5.674016476 0.423541546 20.580104828
H 5.036847115 1.256081939 18.482713699
C 5.904911995 0.860272646 18.015638351
O 6.917248249 0.435824484 18.728637695
N 9.434682846 -1.032512188 22.102464676
N 8.231779099 -0.869363368 21.493377686
H 6.038683414 0.732487977 16.985807419
O 8.936918259 1.011276364 20.563745499
Cl 8.252356529 -0.461365968 27.018571854
C 9.593953133 0.014017425 26.059432983
C 11.012675285 -0.670533359 23.921777725
O 11.065132141 -1.966134429 24.169925690
H 11.349102974 -2.397593021 23.326036453
H 13.235251427 -2.022229195 22.670631409
C 13.004245758 -1.287731051 21.919315338
C 12.823267937 -0.020230422 22.624010086
N 10.576514244 0.652653277 25.994186401
H 13.596273422 -1.493867159 21.050004959
H 12.852036476 -0.052587703 24.815652847
