27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.939969063 -0.098130964 21.344305038
C 10.194316864 -1.035839081 23.058469772
H 11.079463959 0.862753034 22.926439285
C 10.969318390 0.299853563 25.511156082
H 13.564272881 -0.086717747 23.646533966
C 12.676255226 -0.364687413 23.154115677
C 12.154100418 -1.157939911 22.220783234
C 6.246838093 0.498258501 19.338861465
O 5.437555313 0.629288018 20.188282013
H 4.555088997 1.474520087 18.612592697
N 5.120255470 1.421390414 17.788986206
C 7.277686596 0.012734227 19.851413727
N 9.253955841 -1.007344961 22.298355103
N 7.734274387 -0.377873480 20.812593460
N 6.132119656 0.847704530 18.002281189
O 9.595143318 0.829241574 20.969602585
N 8.813717842 -0.465468675 26.996948242
C 9.568297386 -0.386635542 26.305669785
N 11.903305054 -0.418214083 25.302555084
H 10.274018288 -1.737871885 23.830726624
H 11.652719498 -2.071344376 22.019767761
C 13.430527687 -1.486373782 21.230667114
C 14.282602310 -1.372333884 21.546760559
C 11.458656311 -0.179743409 22.911220551
O 10.482986450 1.329104543 25.642951965
N 13.669523239 -1.858158350 20.207475662
H 12.654376984 0.295801252 25.386516571
