27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.272034645 -0.180878520 21.038606644
N 9.968601227 -0.266170084 22.115060806
C 11.263041496 -0.245401129 24.008419037
H 12.510491371 0.987631261 25.309736252
H 14.456383705 0.269924462 24.016384125
H 12.120481491 -0.992504120 20.958030701
C 12.183224678 -0.905566633 21.978464127
C 6.604477882 0.329618603 19.080986023
H 4.673605919 1.033568501 19.824151993
C 5.443790913 0.879450738 19.172760010
C 5.985962391 0.904673219 18.087574005
H 7.429555416 -0.181605399 18.886947632
N 9.043775558 -0.795895755 22.008989334
O 7.255856991 -0.775783598 20.939924240
H 6.168139458 1.093238592 17.072134018
O 8.741117477 0.823680103 20.532571793
H 9.287588120 -0.059061635 27.171121597
O 8.829851151 -1.624316454 25.722118378
C 9.671634674 -0.866608441 25.636854172
C 10.357208252 -0.771921456 24.528575897
C 11.057182312 -0.684430540 22.747938156
C 13.342466354 -0.794731677 22.562288284
O 14.288283348 -1.385596871 21.872533798
C 13.510855675 -0.012222211 23.757625580
N 10.043564796 -0.028662121 26.523464203
H 14.099854469 -1.732085109 21.047801971
C 12.512315750 0.377628177 24.504966736
