27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.718211174 -0.207464576 21.049591064
C 9.980871201 -0.383311510 22.970283508
C 11.194849968 -0.644568264 23.526584625
H 11.534987450 1.117829919 24.708494186
H 13.029659271 0.229241207 24.376243591
C 13.112193108 -1.077348828 22.092432022
N 11.847935677 -1.312584877 22.375211716
C 6.532418728 0.225041404 20.109338760
O 5.718779564 0.703070998 20.831937790
H 5.094641209 0.304891229 18.564731598
H 6.158409595 1.639182210 18.321001053
H 6.854145050 0.033745043 17.984514236
N 9.236245155 -0.911990643 22.130912781
N 7.511577606 -0.614016950 20.512920380
C 6.148745537 0.579343557 18.569362640
O 9.317485809 0.718409240 20.562850952
H 9.112517357 0.124880537 26.959091187
H 9.071781158 -0.567215979 25.525463104
H 10.679728508 -0.237266853 25.841932297
H 11.070933342 -1.416216493 24.290985107
H 11.312159538 -2.063713551 22.056264877
O 13.912634850 -0.742985129 22.827884674
H 14.411210060 -1.359681249 20.954637527
C 12.081555367 0.542839050 23.985181808
N 9.711546898 0.006441422 26.059055328
O 13.521534920 -1.480491996 20.754016876
H 12.244585037 1.189913034 23.165107727
