27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.479449272 -0.267343730 21.392028809
C 11.171867371 -1.429620624 23.116914749
C 10.298872948 -0.363699645 23.424131393
O 11.905414581 0.428524047 24.969554901
H 13.734772682 0.300060719 24.198041916
C 13.076803207 -0.773194313 21.787624359
H 12.383877754 -0.135368884 21.241598129
C 6.826681137 -0.029427968 19.937328339
S 5.433626175 0.748139620 20.161127090
C 5.461604118 0.921650827 18.620252609
H 4.930610657 1.360245585 17.813901901
H 7.186192513 -0.040292136 17.900770187
N 9.421530724 -0.268722981 22.341253281
N 7.578875542 -0.741159558 20.648569107
N 6.543403149 0.284383982 18.658672333
O 9.437049866 0.812384069 21.444272995
H 8.480673790 -0.084169693 27.263141632
C 9.135960579 -0.473875552 26.362577438
C 10.686050415 0.003957044 24.765409470
H 11.006938934 -2.170166492 23.899534225
H 10.940661430 -1.923391581 22.163379669
N 12.548333168 -0.980045378 23.114559174
H 14.059169769 -0.365828037 21.850616455
H 12.544944763 1.129943252 23.212169647
N 9.923132896 -0.135535836 25.778934479
H 13.223784447 -1.688238621 21.189382553
C 12.701063156 0.276763469 23.850292206
