27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.770744324 -0.129231229 20.995855331
C 10.499231339 -0.893525720 22.252477646
H 9.718944550 -0.014951074 23.989097595
H 12.284923553 1.422792912 25.044347763
H 13.887280464 0.102356516 23.397336960
C 12.820059776 -1.412935972 22.152423859
O 11.579816818 -1.266384363 21.547843933
C 6.853356361 -0.061963078 19.763786316
N 5.604189396 0.375499040 19.718751907
H 4.870077133 1.571805596 18.234437943
C 5.618945122 0.891179085 18.472555161
N 7.384286880 -0.108935282 18.512872696
N 9.279456139 -1.002869368 21.843690872
N 7.460032463 -0.447964132 20.836002350
N 6.610755920 0.434709430 17.698648453
O 9.341289520 0.779362738 20.434085846
H 8.255337715 0.080912180 27.437072754
C 9.003783226 -0.001868178 26.799652100
N 11.075435638 0.174675599 25.842609406
C 10.583222389 -0.426888168 23.474203110
C 11.874630928 -0.219603539 23.824644089
H 12.899186134 -2.378890991 22.656984329
O 13.649944305 -1.499828458 21.043869019
C 13.013953209 -0.405800015 23.162153244
N 9.915486336 0.219372928 26.129705429
H 14.415611267 -1.930228949 20.851369858
N 11.851356506 0.545174658 24.989557266
