27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.677757263 -0.170624822 21.039598465
H 10.491481781 -0.927290380 21.672454834
C 9.895380020 -0.409029603 23.118606567
H 11.815933228 1.019679546 24.597215652
H 14.122567177 0.808128357 23.924892426
N 14.352407455 -0.365096837 22.177785873
C 12.433331490 -1.416923165 22.232061386
C 6.144703865 0.436812907 19.589664459
H 5.712259293 0.552026570 20.575136185
H 4.611715317 1.547099352 18.697254181
C 5.562865734 1.098215938 18.533039093
N 7.163187981 -0.339410275 19.384252548
N 9.557921410 -0.703285575 22.052139282
N 7.646806240 -0.862324536 20.579278946
H 6.064486027 1.132663012 17.590368271
O 8.993387222 0.915564835 20.690473557
H 8.646675110 -0.632178009 26.965414047
C 9.483536720 -0.453560263 26.319852829
C 10.422925949 -0.441257060 24.305297852
N 9.847679138 -1.171640992 25.277139664
H 11.732158661 -2.227419376 22.158588409
C 12.468870163 -0.400853634 23.216899872
C 13.684803009 -1.325112820 21.628450394
C 13.723773003 0.134907797 23.193386078
H 10.106229782 0.388780028 26.563095093
H 14.114509583 -1.919592023 20.839756012
N 11.643986702 0.127693728 24.183929443
