27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.791688919 -0.111000448 21.314571381
C 10.338212013 -0.919493496 22.995492935
O 9.922911644 0.192795455 23.470291138
H 12.135598183 1.056044817 23.511653900
H 13.672781944 0.573247850 24.249950409
N 13.015824318 -0.763719380 22.906291962
C 12.350985527 -1.131887078 21.877737045
C 6.174842358 0.317387074 19.392047882
H 5.540909767 0.373295069 20.295867920
H 4.675453663 1.225810289 18.238979340
C 5.636384964 0.778134882 18.220840454
N 7.370172024 -0.172515810 19.499010086
N 9.140187263 -0.490305811 22.630794525
N 7.650523186 -0.563708544 20.767545700
H 6.213901043 0.651273429 17.305118561
O 9.523893356 0.650483668 20.736072540
O 8.406696320 -0.018853679 26.604967117
C 9.502708435 0.116755001 26.315349579
C 11.036573410 0.031455819 25.545099258
N 11.038482666 -1.322965860 21.874200821
H 10.630683899 -1.729762197 23.714124680
H 13.572500229 -1.555149794 23.174638748
C 13.330047607 -1.466790318 20.891490936
C 12.691328049 0.213805363 23.917631149
N 10.617560387 0.579038084 26.511508942
N 14.136028290 -1.792157888 20.169540405
N 12.004460335 -0.325244933 24.975215912
