27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.100536346 -0.271514118 20.895780563
C 10.781182289 -1.287974715 22.431608200
C 10.236655235 -0.055854864 24.599634171
H 11.612706184 1.018593073 25.709302902
O 13.582123756 0.734459162 24.226964951
C 13.656924248 -0.792262077 22.405090332
H 11.252996445 -0.786130011 21.626438141
C 6.510676861 0.453240961 18.986928940
H 4.844771862 1.240683675 19.907070160
C 5.317975521 1.034708381 19.034854889
H 4.876958370 1.262686968 18.119239807
C 7.066401005 -0.069330603 19.772701263
O 9.315751076 -1.390287519 22.468290329
N 7.462374687 -1.264327049 20.850477219
H 6.956258774 0.509945154 18.019161224
O 8.933775902 0.505308986 21.289236069
H 8.531103134 0.389062524 26.078382492
H 9.675304413 -0.497226149 26.452486038
C 11.340064049 0.476325572 24.869218826
C 10.147217751 -0.886709571 23.247486115
H 11.483939171 -2.109739065 22.596639633
H 14.586366653 -0.640464187 22.731903076
C 13.876265526 -1.502769828 21.339174271
C 12.823703766 -0.143415526 23.251113892
N 9.493274689 0.120924383 25.681921005
N 14.263757706 -2.058170557 20.461463928
N 12.392280579 0.406209141 24.053462982
