27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
H 8.217062950 0.708160043 22.044288635
C 9.896596909 -0.733988941 22.814641953
C 10.550891876 -0.451174289 24.031198502
O 12.103439331 1.356794238 23.404438019
H 13.685703278 0.267665833 23.916769028
H 13.752234459 0.643749118 22.275100708
C 12.425560951 -0.773386836 22.587074280
C 6.503473759 -0.357941836 18.774051666
O 6.222522259 0.319071203 20.794393539
H 5.483788490 1.321306825 18.942501068
C 6.256163120 0.716182351 18.355648041
O 7.445824623 0.313313335 18.648077011
N 9.114790916 -1.042821407 22.035663605
N 7.269239426 -0.275760740 20.820192337
H 6.141967297 1.037054777 17.320407867
N 8.421910286 -0.012587169 21.439861298
O 9.130586624 0.294770300 27.350706100
H 8.975757599 -0.923708141 26.218528748
C 10.296609879 -0.082682058 25.273828506
C 11.254901886 -1.326754928 23.277641296
H 11.272740364 -2.383299351 23.327421188
C 13.061347008 -1.393654585 21.829391479
C 13.102328300 -2.434886456 21.212245941
C 13.080051422 0.374445349 23.049924850
N 9.632223129 -0.107343651 26.287120819
N 14.018460274 -1.804193377 20.820775986
H 11.805171013 1.147642851 24.254140854
