27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.791711807 -0.039657254 21.163112640
C 10.364833832 -1.200902462 22.373033524
C 10.916348457 0.539037049 25.063236237
H 11.304092407 1.520609856 24.977327347
O 13.331287384 1.027855992 23.927179337
C 13.195994377 -1.088562012 22.769969940
S 11.389972687 -0.979147434 20.961946487
C 7.113832474 0.006082992 19.634365082
H 4.829261780 0.859706163 19.509206772
C 5.323883057 0.949729502 18.600645065
H 4.899366856 1.419067025 17.768684387
C 6.585549355 0.429708391 18.524940491
N 9.142334938 -0.885712922 22.118892670
N 7.532638073 -0.318880826 20.658239365
H 7.108090878 0.409474283 17.606477737
O 9.460617065 0.898557186 20.855726242
N 8.493727684 -0.205207378 27.538743973
C 9.110154152 -0.039120384 26.617797852
H 11.543543816 -1.248561263 25.038236618
O 10.647814751 -1.761122108 23.391027451
H 12.811221123 -2.008064270 23.202703476
H 14.241844177 -0.898543417 22.749525070
C 12.919628143 -1.267084360 21.356945038
C 12.786269188 0.003664783 23.812154770
N 9.825634956 0.217313945 25.592424393
H 13.648612022 -1.580069423 20.635641098
N 11.803081512 -0.364199221 24.657863617
