27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.707839966 -0.189688429 21.147890091
C 10.364037514 -0.990367591 22.752334595
C 11.223300934 0.290549129 24.517129898
O 11.923957825 1.295102715 25.095205307
H 13.880441666 0.876611888 23.395126343
C 12.996530533 -1.003201962 22.479673386
C 11.581627846 -1.455932617 22.338052750
C 6.839853764 0.082366541 19.792207718
O 5.705175400 0.803482413 19.801841736
H 4.596768379 1.792771816 18.423471451
C 5.453432560 1.157661080 18.549095154
C 7.021112442 0.142828450 18.542589188
N 9.269798279 -1.099876404 22.002214432
N 7.442245483 -0.527551472 20.812181473
N 6.279632092 0.657199264 17.675199509
O 9.294039726 0.768844068 20.719194412
S 8.940507889 0.088544421 27.462793350
C 9.116086006 -0.182053655 26.178462982
C 10.336030006 -0.693226099 24.127561569
H 9.921282768 -1.463702440 24.648820877
H 11.540233612 -2.433471918 22.008544922
H 13.518386841 -1.768854260 23.041193008
C 13.699811935 -1.275016546 21.258913040
C 13.123032570 0.196432099 23.306644440
N 9.751991272 0.464588076 26.401367188
N 14.336401939 -1.639894247 20.410078049
N 12.257783890 0.501827657 24.218252182
