27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.542952538 0.167136848 20.955642700
N 9.043761253 -0.345780909 22.196561813
C 10.794866562 -0.345926672 24.206563950
C 12.705651283 0.225552678 23.802253723
H 12.944135666 1.191305995 23.416601181
H 14.051756859 -0.642321527 22.124725342
N 12.144671440 -0.615413189 22.698183060
C 6.718328476 0.300800890 19.427871704
O 6.106091022 0.623391032 20.450405121
H 4.958958149 1.544926882 18.800954819
C 5.727135181 0.974804759 18.365789413
H 7.409052849 -0.156483099 18.700387955
N 9.817047119 -1.052512288 22.229221344
N 7.269883633 -0.026689209 20.699771881
H 5.897439480 0.850703955 17.351409912
O 9.296787262 0.728206396 20.242242813
O 9.237642288 0.262494206 27.412832260
O 9.113524437 -1.097034812 26.264507294
C 10.705026627 -0.019076377 25.327499390
C 10.957193375 -1.211181283 23.037006378
H 10.999114990 -2.282425642 23.128004074
C 13.171840668 -1.211638093 21.900209427
H 13.335847855 -2.240454674 22.091415405
H 13.596364975 -0.220855325 24.203584671
N 9.752067566 -0.102723852 26.479291916
H 13.017474174 -1.156983376 20.826557159
N 11.806729317 0.254149079 24.766532898
