27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.602271080 -0.156188831 21.112678528
C 9.799695015 -0.481310427 23.111063004
C 11.794145584 -0.613089621 24.238203049
H 12.303332329 1.082367182 24.950660706
H 12.258737564 1.369030833 23.379787445
H 13.716869354 -0.355931759 22.958345413
C 12.243814468 -1.339300156 21.947736740
C 6.944369793 0.143699571 20.028303146
C 5.473178864 0.899319649 19.337913513
H 4.855532169 0.882923424 20.074748993
H 5.104205132 1.381823063 18.458290100
C 6.832013130 0.391154051 18.736743927
N 9.202831268 -0.772298157 22.274478912
N 7.280356884 -0.213862240 21.121698380
O 7.124367714 0.431343138 17.586637497
O 9.409453392 0.340672255 20.363832474
N 8.473642349 -0.002873233 27.354469299
C 9.190015793 -0.041002639 26.474977493
H 12.027037621 -1.355471849 25.007680893
C 10.391879082 -0.410056144 24.325469971
H 11.559535027 -2.070613384 22.269193649
H 11.823229790 -0.686813712 21.234682083
C 13.415489197 -1.882487297 21.293256760
C 12.697261810 -0.479844958 23.162555695
N 10.011762619 -0.013226386 25.552541733
N 14.268922806 -2.287410736 20.689868927
N 12.317396164 0.635420978 24.060211182
