27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.756901741 -0.160134852 21.173666000
C 11.790630341 -0.266585559 23.589729309
H 9.932312965 0.484626353 23.956132889
O 11.608010292 1.246483922 25.010910034
H 13.673049927 0.842827797 24.033355713
O 13.780325890 -0.610522985 22.640321732
C 10.348167419 -1.568575382 22.482704163
C 7.036046028 -0.035750773 19.773086548
C 5.342625141 0.972039282 18.584239960
H 4.701392651 1.144570827 19.358299255
H 5.058905125 1.362653255 17.634145737
C 6.528106689 0.312863588 18.636529922
N 9.229794502 -0.967153370 22.165645599
N 7.459122181 -0.411382824 20.789823532
H 7.010308743 0.095148511 17.713960648
O 9.359477043 0.727221429 20.654514313
N 8.710327148 -0.219325975 27.602966309
C 9.410153389 -0.249332964 26.660850525
C 10.793160439 0.264893323 24.578435898
H 10.224973679 -2.524016857 22.898675919
C 11.596080780 -1.188853621 22.630565643
C 12.981129646 -1.383303165 22.070259094
C 13.723707199 -1.930701613 21.169849396
C 13.128273964 0.082975432 23.525356293
N 10.209880829 -0.232628152 25.758682251
H 14.455648422 -2.126797676 20.503530502
H 12.272827148 0.734733701 25.509794235
