27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.585382462 0.095424607 21.082334518
H 10.842613220 0.742613077 23.013431549
C 10.781758308 0.080242924 23.862413406
O 11.043428421 0.537310123 25.156057358
H 12.952824593 1.249932766 23.665588379
O 13.471772194 -0.164919317 22.437307358
H 11.977043152 -1.103638291 21.424890518
C 6.737251759 0.150695026 19.940368652
N 5.471158981 0.495098442 20.062801361
H 4.913504601 0.992405117 19.417398453
H 5.504126072 1.066208243 17.693254471
S 7.582348824 0.335050941 18.502223969
H 8.975852966 -1.112083197 23.042188644
N 7.469027996 -0.380224764 20.936172485
N 6.367700577 0.730738282 17.582012177
O 9.518779755 0.697667181 21.026710510
N 8.406392097 -0.834960818 26.983884811
C 9.308593750 -0.452132702 26.446142197
C 10.050160408 -0.879162848 23.566478729
C 10.942052841 -1.340932369 23.637323380
H 11.660579681 -2.044404984 23.421501160
C 13.025311470 -1.184495330 21.586587906
H 13.312325478 -2.132519007 21.934370041
C 13.152732849 0.231711194 23.552831650
N 10.349170685 0.077893116 26.054294586
H 13.596739769 -1.106732488 20.650085449
H 13.122708321 -0.350812465 24.427377701
