27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.672539711 -0.022358214 20.879913330
C 10.093403816 -0.877726972 22.205884933
H 10.725458145 1.129015207 23.951654434
H 12.021389008 0.772813261 25.063325882
H 13.804224968 0.542825520 23.860010147
C 13.821827888 -0.717115998 22.238056183
C 11.285012245 -1.167260170 22.565240860
C 7.349034786 -0.123295575 20.251064301
C 6.038778782 0.847168922 18.576738358
H 5.599075794 1.471908331 19.344058990
H 5.300796509 0.207046270 18.188159943
O 7.203850746 0.236207515 19.043920517
N 8.970963478 -0.831945181 21.953109741
H 6.563219547 -0.532290220 20.816917419
H 6.367689610 1.397854328 17.687007904
O 9.453225136 0.777977228 20.467350006
H 8.913964272 -0.672425210 26.602237701
C 9.717733383 -0.233719394 26.100366592
H 10.431414604 -1.588826060 24.692039490
C 10.413910866 -0.626809835 25.026512146
H 11.537618637 -2.163978815 22.351434708
N 12.019718170 -0.352111340 23.283786774
C 13.984029770 -1.605834842 21.323528290
C 13.334114075 -0.094242737 23.175182343
H 10.056041718 0.662921965 26.527210236
N 14.121142387 -2.381194115 20.568441391
C 11.321165085 0.341368824 24.362884521
