27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.394667625 -0.190647930 21.195825577
C 9.969463348 -1.122997880 22.694597244
C 10.743551254 -0.244097412 24.506227493
H 11.888538361 1.497379541 24.343158722
H 13.853812218 -0.190918773 23.735799789
H 13.169598579 0.924871027 22.618692398
H 11.844895363 -0.980614364 21.555522919
C 6.460209370 0.077872612 19.710704803
N 5.395592213 0.718970239 20.211141586
H 4.829305172 1.282620311 19.674608231
H 5.629318714 0.782790601 17.898723602
C 6.467366695 0.217193887 18.319969177
N 8.900189400 -1.019199014 22.146533966
N 7.264824390 -0.632346094 20.527761459
H 7.117335796 -0.163483009 17.622713089
O 8.916465759 0.859991252 20.998147964
N 8.655837059 -0.412576288 27.418977737
C 9.319162369 -0.258471578 26.531370163
H 12.388600349 0.111479864 25.323268890
C 10.709076881 -1.323881984 23.574562073
H 11.236426353 -2.231362343 23.637437820
C 12.757317543 -0.868866146 22.049840927
C 13.727071762 -1.315065742 21.243848801
C 12.958871841 0.046979494 23.187990189
N 10.052800179 0.055158220 25.552713394
N 14.474368095 -1.653564930 20.455068588
C 11.996681213 0.428758591 24.370832443
