27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 7.887619495 -0.098099515 20.758537292
C 10.432559967 -0.986510873 22.082773209
N 11.757943153 0.466708630 24.306484222
H 14.072507858 0.638040364 23.942518234
C 12.472101212 -0.175173521 23.606145859
C 12.828451157 -1.229905367 21.478927612
N 11.466466904 -1.152657628 21.477495193
C 6.226273537 0.314934522 19.276773453
H 5.725920200 0.330001116 20.218643188
H 4.600399494 1.082440376 18.256410599
C 5.556051254 0.744688451 18.160848618
O 7.394436359 -0.022258202 19.148313522
N 9.467743874 -0.991726398 22.834276199
N 7.355493069 -0.669297397 21.356225967
H 6.063612938 0.691420734 17.258890152
O 8.582969666 0.505561948 21.270210266
H 8.369815826 -0.316483736 27.086812973
C 9.382626534 -0.253765702 26.381673813
C 10.006785393 -0.438701361 25.300840378
C 10.143971443 -0.869032800 23.957998276
N 11.365345001 -0.755932570 23.862047195
C 13.875391960 -0.704731524 22.114507675
H 13.114027977 -1.888604522 20.716175079
C 13.673104286 -0.024511442 23.255245209
N 10.468956947 0.079323016 26.326192856
H 14.828305244 -0.850906432 21.590227127
H 12.002458572 0.971150815 25.080842972
