27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.631331444 -0.241449475 21.069276810
C 9.133466721 -0.958455741 22.219730377
C 9.746508598 -0.886546552 24.035461426
H 13.119753838 1.695109963 24.522035599
C 12.821826935 0.810215235 24.040054321
C 13.461897850 0.266071260 22.991914749
C 12.994976044 -0.892887831 22.369115829
C 6.513037682 0.038801078 20.175279617
H 5.623426914 0.397198319 20.621103287
H 4.779720306 1.192947030 18.341800690
C 5.823017597 0.761271596 18.060443878
C 6.473647594 0.324686259 18.962469101
N 9.017541885 -1.550740242 23.026468277
N 7.356708050 -0.637518048 20.808750153
N 6.462159634 0.555771410 17.150188446
O 9.257608414 0.584245563 20.501081467
O 9.266048431 0.140517756 27.175905228
N 9.130984306 -0.610348701 25.194059372
C 11.641532898 0.227489769 24.577465057
C 11.091456413 -0.789906740 23.775165558
H 11.469322205 -2.361326218 22.401226044
C 11.830618858 -1.445565701 22.778415680
C 13.814948082 -1.523098111 21.380470276
H 14.335979462 0.715854466 22.639688492
N 9.822933197 0.070961878 26.025693893
N 14.440326691 -2.080746174 20.647439957
N 11.060555458 0.593419552 25.615312576
