27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 7.960042477 -0.539897323 21.366476059
C 9.907671928 -0.226488978 22.359214783
H 9.939363480 0.546526968 24.770872116
O 12.081532478 0.861644924 24.815614700
H 13.783581734 -0.454994529 24.292621613
O 13.786182404 -0.403671384 22.298543930
C 12.334244728 -1.412070155 21.592218399
C 6.494784355 0.163491771 19.674509048
H 4.488449574 0.740090251 20.019735336
C 5.218738556 0.744442403 19.282440186
H 5.074607372 1.129366875 18.292982101
C 7.150004387 0.170062438 18.575551987
N 8.874352455 -1.022739172 22.051296234
N 6.911024570 -0.326631665 20.886434555
N 7.137164593 0.363325059 17.538993835
O 9.836641312 0.878494322 21.830274582
N 8.445411682 -0.221979886 27.412166595
C 9.071759224 -0.182291985 26.467504501
C 11.857269287 0.106846325 24.036905289
C 11.005031586 -0.691332221 23.150405884
H 11.831021309 -2.670865059 23.026218414
C 11.743787766 -1.708496809 22.625970840
C 13.532184601 -1.155947447 21.391929626
H 13.564241409 1.107280254 23.441047668
N 9.812394142 -0.053166326 25.528326035
H 14.147363663 -1.542949796 20.633409500
C 13.132491112 0.197922617 23.744365692
