27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.539375305 -0.165758461 21.255031586
C 10.309583664 -0.650969028 22.414730072
O 10.410820007 0.552268207 24.422143936
H 12.278628349 1.262309313 23.952405930
N 13.021162987 0.540233970 23.854803085
H 14.317183495 -0.238234073 21.820625305
C 11.402209282 -1.078410864 23.081249237
C 7.017507076 -0.117320254 19.680664062
C 5.811306477 0.257469147 19.281539917
H 4.261648178 1.209805250 18.483839035
C 5.228495121 0.790406764 18.375059128
O 7.732038498 -0.078806661 18.711294174
N 9.171959877 -0.741024613 22.281734467
N 7.327349186 -0.476561159 20.979536057
H 5.831018448 0.768266082 17.507274628
H 9.053508759 0.592358112 20.684728622
H 8.681660652 0.167157665 27.145393372
C 9.297009468 0.016859943 26.380346298
H 11.124923706 -1.526278734 25.098190308
C 10.802537918 -0.673337936 24.536396027
H 11.482495308 -2.147098303 22.911989212
H 12.828544617 -0.899200678 21.054918289
C 13.519167900 -0.919068635 21.870883942
C 12.696704865 -0.409977019 23.005764008
N 10.140552521 0.064215675 25.616952896
H 13.937021255 -1.915160298 21.871713638
H 12.896929741 0.211828873 24.826824188
