27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.684938431 -0.094396964 21.279743195
N 10.784304619 -0.336920530 23.690980911
N 9.770588875 0.152984276 23.208604813
H 11.446668625 1.106228828 24.936077118
H 13.307606697 0.288467556 23.708686829
H 13.739253998 0.283256114 21.316202164
C 11.746513367 -1.064446688 23.054611206
C 6.750849247 -0.021882270 20.131374359
O 5.701975346 0.431812733 20.478023529
H 5.280045033 1.207762480 18.718330383
H 5.650588036 0.969719231 17.119634628
S 7.386974812 0.282450587 18.561002731
N 9.188287735 -0.705762208 22.370523453
N 7.596100807 -0.751396358 20.822656631
N 5.955153465 0.847169578 18.000299454
O 9.137607574 0.941088736 20.813856125
H 9.510910988 -0.557191670 26.851041794
C 9.681591988 -0.380497843 25.768028259
C 11.105139732 0.078079492 25.011245728
H 9.484520912 -1.278576136 25.204565048
H 11.476076126 -2.058279037 22.814371109
C 13.442652702 -0.610833645 21.843231201
C 13.961039543 -1.627303123 21.043430328
C 12.898465157 -0.410944998 22.992618561
H 9.108624458 0.481614292 25.551475525
N 14.448221207 -2.301207066 20.334711075
H 11.876645088 -0.475022525 25.480701447
