27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.617595673 -0.102493457 21.083148956
C 9.945123672 -1.247313499 22.183208466
H 9.595516205 0.154183909 23.616924286
H 12.697139740 0.714891195 25.210439682
C 12.822704315 -0.256629586 23.382900238
C 13.964792252 -0.377849311 22.704078674
C 11.868760109 -0.983972371 22.444013596
C 6.867226601 0.136855721 19.919076920
O 5.888009071 1.006589890 19.694873810
H 4.472279549 0.774875820 18.383310318
C 5.502093792 0.899127007 18.464294434
H 7.258062840 -0.431172669 19.098775864
N 8.825859070 -1.197846055 21.885038376
N 7.293839931 0.004438444 21.094770432
H 6.171428204 0.973581791 17.657230377
O 9.424043655 0.600802541 20.519781113
S 8.623893738 -0.341038972 27.926830292
C 9.359078407 -0.191215768 26.704523087
C 10.905775070 -0.076061234 24.883230209
N 10.198231697 -0.588416100 23.959453583
N 10.774634361 -1.150779605 22.898536682
N 12.538384438 -1.389261484 21.433042526
C 13.768411636 -1.240356684 21.580167770
H 14.841909409 0.091103815 23.014095306
N 10.165995598 0.196260020 25.910552979
H 14.477448463 -1.730378866 20.911600113
N 12.253096581 0.148047537 24.542135239
