27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.135886192 -0.347710848 21.276828766
C 9.552461624 -0.277307242 22.511720657
C 11.952244759 -0.357469350 23.428546906
H 12.516847610 1.245795488 24.915069580
H 13.847057343 0.673045218 23.512575150
C 12.827666283 -1.750124931 21.719709396
C 11.692024231 -1.498351932 22.408149719
C 6.893149376 -0.133352607 19.775657654
C 5.899394035 0.531308830 19.338550568
H 4.343173981 1.642063856 18.470079422
C 5.321226120 1.182753086 18.403175354
S 7.913613796 -0.182554767 18.566608429
N 9.247529984 -0.790944755 23.450162888
N 7.069160938 -0.782892585 20.967082977
H 6.010456085 1.154543519 17.588396072
N 9.121538162 0.271505773 21.380285263
C 8.744417191 -0.231123611 26.701177597
C 9.474740982 -0.049990859 25.982059479
C 11.205372810 -0.043851499 24.341924667
C 9.906861305 -0.449192435 24.410726547
H 10.848436356 -2.130631924 22.370260239
C 13.778806686 -0.962254524 22.108493805
H 12.952072144 -2.516598940 20.979976654
C 13.309959412 -0.101714440 23.072332382
N 9.963988304 0.640307426 26.586441040
H 14.776027679 -1.017382979 21.676874161
N 11.817230225 0.678099155 25.163162231
