27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.529875755 0.215031698 21.084167480
C 9.869785309 -0.131789953 23.761425018
N 9.848700523 0.081717968 22.799440384
N 11.554437637 0.214919314 24.638126373
C 13.091961861 -0.512385249 23.284187317
H 15.008485794 -0.701675475 22.172161102
O 12.055894852 -1.595333576 21.501018524
C 7.120112419 -0.156223312 19.243659973
S 5.779778004 0.504937530 20.896839142
H 4.456771851 0.835197747 19.049125671
H 6.013978481 0.598133326 17.421098709
C 5.477261066 0.520278633 19.268396378
N 9.131359100 -0.635189235 21.898126602
N 7.341506958 -0.171935707 20.444715500
N 6.357916355 0.333141208 18.325414658
O 8.918282509 1.278546333 20.760631561
O 8.134182930 -0.513671279 26.984252930
C 9.108627319 -0.263086289 26.553382874
C 10.376808167 -0.027416639 25.114936829
N 11.863560677 -0.878738582 23.923599243
C 12.043541908 -1.146398902 22.824834824
C 14.015151024 -0.954652786 22.184514999
C 13.344252586 -1.576931119 21.272159576
H 13.577402115 0.272440672 23.799274445
N 10.170975685 0.091772348 26.408445358
H 13.734194756 -2.071978807 20.410638809
H 12.196537971 0.787262142 25.081453323
