27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.402683258 -0.303713411 21.381309509
H 10.114361763 -0.466282427 22.319627762
C 10.951734543 -0.805398703 23.976148605
H 12.937800407 0.974384665 24.886199951
H 13.440054893 0.494738221 22.567806244
H 13.711617470 -0.880559504 23.542774200
H 12.132507324 -0.977647007 21.069896698
C 7.184662342 0.533348143 19.647577286
S 5.561536789 0.729449928 20.187232971
C 5.255363941 0.996140540 18.515384674
H 4.460618019 1.313233256 18.018453598
N 7.255782604 0.367953509 18.366697311
N 9.149549484 -0.691058278 22.209314346
N 7.653920174 -0.985234141 21.686302185
N 6.290910244 0.757535458 17.707075119
O 8.348360062 0.721439481 20.326805115
S 9.048958778 -0.068315111 27.291547775
C 9.437592506 -0.605424821 25.937654495
C 11.507541656 0.167899042 24.501050949
O 10.349855423 -1.888328671 23.995010376
H 12.342090607 -2.283357620 22.120838165
C 13.074159622 -0.471651703 22.819637299
C 12.831791878 -1.422885656 21.699680328
N 11.813570023 -0.156888917 23.320930481
N 10.032543182 -0.048631303 26.471921921
H 13.736413956 -1.653391361 21.187477112
N 12.095362663 1.048618555 25.351675034
