27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.916044235 -0.018439341 20.922395706
C 10.428395271 -0.445220947 22.671195984
H 9.237932205 -0.029510880 24.115697861
C 12.545631409 0.399064541 23.623533249
H 13.336290359 1.097793698 23.382472992
H 12.122828484 0.163008407 21.448822021
C 11.937594414 -0.272894889 22.422491074
C 7.542147160 -0.265100092 20.285259247
H 5.041023254 0.511362672 19.655893326
C 5.385833263 0.716944098 18.663015366
H 4.767913818 1.175687909 17.927843094
C 7.180191517 0.100250296 19.180402756
N 9.326132774 -0.703981042 22.007377625
H 6.802332878 -0.773072720 20.859521866
N 6.533347607 0.438786745 18.208942413
O 9.601565361 0.822446585 20.388267517
N 8.543295860 -0.593225181 27.469079971
C 9.316379547 -0.291361302 26.704299927
C 10.940992355 0.048807941 24.964307785
N 10.161984444 -0.368563741 23.925706863
H 12.348499298 -2.105600357 23.207675934
C 12.899853706 -1.229040027 22.850145340
C 13.713861465 -1.559574842 21.374820709
H 13.822720528 -1.193730831 23.405958176
N 10.286488533 0.187255591 26.089393616
N 14.190837860 -1.780691266 20.493288040
N 12.191231728 0.364571005 24.858217239
