27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.298808098 -0.107314199 20.858249664
H 11.195251465 -0.555685461 21.196763992
C 11.020376205 -0.343667716 23.812351227
C 11.301902771 0.263224363 24.945669174
H 13.758112907 0.507210791 23.844434738
O 14.014253616 -0.606299043 22.164249420
C 11.891300201 -1.177971005 21.731407166
C 7.344100952 0.085720964 19.899854660
H 5.655843735 0.209751293 20.253288269
H 4.853628635 1.239893675 18.393182755
C 5.834786892 1.001396418 18.236097336
C 6.335954666 0.360940158 19.436363220
H 9.320897102 -1.059884310 22.635803223
N 7.637800217 -1.010325074 21.234928131
F 6.475078106 1.285366893 17.230775833
O 9.353113174 0.595535874 21.108598709
O 8.236218452 -0.419938326 26.986249924
C 9.135294914 -0.242410317 26.401378632
C 10.331283569 0.113984190 25.873123169
C 9.999834061 -0.839978516 23.385084152
H 11.486673355 -2.153816700 21.876722336
N 12.144867897 -0.525784254 22.933958054
C 13.392326355 -1.364245892 21.259885788
C 13.331684113 -0.117342532 23.109167099
H 10.557548523 0.577308536 26.846765518
N 14.028646469 -2.081383228 20.232824326
H 12.185757637 0.761685371 25.218851089
