27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 9.128769875 -0.449996680 21.467538834
C 10.414890289 -1.040019274 22.832035065
H 10.049992561 0.576928973 25.141222000
O 11.753221512 1.134744763 23.861904144
H 12.690480232 1.392161846 23.814619064
C 12.707822800 -0.887582183 23.055538177
N 11.631837845 -1.169251204 22.157253265
C 6.639642239 0.274943113 19.943862915
O 5.419909954 0.857969999 20.078660965
N 4.987044811 1.381529689 18.952583313
C 5.971020222 1.219583035 18.117399216
O 7.005433083 0.516930938 18.624481201
N 9.217013359 -1.242264986 22.362804413
N 7.086071491 -0.301352382 20.827217102
H 6.110089302 1.551841497 17.141483307
O 9.170057297 0.389850855 20.688549042
H 8.919054031 0.202025235 26.853139877
H 9.736658096 -0.904808402 26.074754715
C 11.838098526 -0.208888173 24.220886230
O 10.607921600 -0.959644616 24.149698257
H 11.600533485 -2.134964943 21.823289871
H 13.146903992 -1.821382880 23.347900391
H 13.525200844 -1.777350307 21.023256302
H 13.487842560 -0.191314295 22.806137085
N 9.778134346 0.146642134 26.043659210
N 14.215121269 -1.847307801 20.479314804
H 12.282577515 -0.313051522 25.216831207
