27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.537624359 -0.016599026 21.271919250
C 9.416016579 -0.746842742 22.367136002
C 10.034936905 -0.130635381 25.346559525
H 12.110354424 1.769292593 25.240592957
C 13.246375084 -0.222447604 23.018180847
H 14.086086273 0.280982107 22.947132111
C 10.477939606 -1.151484966 22.509363174
C 6.328095913 0.512257814 19.362560272
C 6.498938084 0.257195085 20.380357742
O 5.271516800 0.957475424 19.436616898
H 5.811146736 1.095008612 17.534505844
C 7.101819992 0.384628385 18.339694977
H 8.911505699 -1.178742886 23.076728821
N 7.295627117 -0.348253965 21.318531036
N 6.685683250 0.664898634 17.410814285
O 9.043122292 0.732681990 20.524147034
H 9.363618851 0.194708005 27.032230377
O 9.093572617 -0.807640672 25.184705734
C 11.214869499 0.062881790 24.581619263
C 11.556675911 -1.739994168 22.416996002
H 11.369459152 -2.722227097 22.398160934
C 12.886262894 -1.218074322 22.257343292
C 13.725317955 -1.730370998 21.298511505
C 12.319558144 0.178551361 23.998901367
N 10.116112709 0.557875812 26.438659668
N 14.401673317 -2.135640383 20.497613907
N 12.217436790 0.896488488 24.916454315
