27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.592610359 -0.505440176 21.500665665
C 11.412112236 -0.166281238 23.348812103
O 10.250069618 0.489317119 23.626844406
H 12.280755997 1.473493576 24.356052399
C 12.635517120 0.562501311 23.963430405
C 13.195414543 -1.123329043 21.680782318
H 11.287146568 -0.865537941 21.376735687
C 6.672658443 0.042189643 19.905290604
N 5.446415424 0.538485646 20.001873016
H 4.925157070 1.188836932 19.481134415
H 5.836214066 1.062394500 17.638612747
C 7.006441116 0.218136534 18.654270172
N 9.162478447 -1.127499819 22.262025833
N 7.212838650 -0.613871336 20.909215927
N 6.644290924 0.501982450 17.551717758
O 9.447454453 0.229333013 21.406461716
H 8.803503990 0.272862405 27.266866684
C 9.501657486 -0.000654000 26.532621384
C 10.525515556 -0.544966400 24.400690079
H 10.264336586 -1.606861472 24.378019333
H 11.583143234 -2.106802702 22.555650711
C 11.816250801 -1.112580538 22.239234924
O 13.695414543 -2.029466867 21.178556442
H 13.404165268 0.716067910 23.277141571
N 10.360470772 -0.174185023 25.868265152
N 14.203126907 -0.885844231 20.961315155
H 12.956181526 -0.036308639 24.783733368
