27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 7.972918034 -0.165147573 21.281951904
C 9.801899910 -0.482331395 22.526435852
C 11.079319954 -0.360794276 23.491065979
H 11.993397713 1.056406021 24.739913940
H 12.687601089 1.155479074 23.143108368
C 12.104916573 -0.990422189 22.497438431
H 11.861120224 -0.589122713 21.496303558
C 6.088303089 0.479297549 19.450958252
C 6.633518219 0.051083971 20.299446106
O 5.033689976 0.973586738 19.271360397
H 5.760000706 1.270284295 17.278020859
C 6.528482437 0.515459299 18.393636703
O 9.186901093 -1.467258573 22.652952194
N 7.203209400 -0.889969409 21.491529465
N 6.655413628 0.751024783 17.171567917
S 9.451199532 0.689134538 21.302873611
H 8.795360565 -0.342681974 27.215040207
C 9.613417625 -0.101411022 26.557107925
C 10.422338486 -0.302103072 25.422672272
O 10.581455231 -1.165798545 24.450820923
H 11.659663200 -2.047463417 22.506937027
O 13.450016022 -1.279229879 22.480543137
C 13.954101562 -1.570522428 21.316356659
H 13.150084496 -0.110035039 24.162889481
N 10.589900970 0.592655540 26.248859406
N 14.577474594 -1.713266015 20.409458160
C 12.285640717 0.439117402 23.846780777
