27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.203356743 0.070375115 20.631240845
N 10.254528999 -0.448049933 22.427219391
C 10.703209877 -0.012685359 24.947198868
C 11.835593224 0.305633873 24.062221527
C 13.129020691 0.256489694 23.276063919
C 12.873366356 -0.890788078 22.474321365
C 11.400254250 -0.856826305 22.972225189
C 6.941922188 0.355380207 19.646041870
N 5.756886005 0.830104411 19.850292206
H 5.152032852 1.282612801 19.219438553
N 5.631360531 1.396740437 17.162162781
C 6.936592579 0.298365325 18.453351974
N 9.064329147 -0.818269789 22.427701950
N 7.979156494 -0.654794753 21.639488220
N 6.356219292 0.656675398 17.436725616
O 9.225091934 0.585023105 20.308782578
H 8.758695602 -0.124134324 27.386596680
C 9.253628731 0.068164416 26.522329330
H 10.753236771 -1.044072866 25.265644073
O 11.095858574 -2.068367481 23.578323364
H 11.371906281 -2.546990156 22.758066177
H 13.389026642 -1.713688254 22.987165451
O 13.126104355 -1.186863303 21.122932434
H 14.048964500 0.635975063 23.481445312
N 9.849347115 0.594601631 25.672246933
H 13.827296257 -1.623620272 20.652254105
H 12.204359055 1.048981547 24.744548798
