27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.829557419 -0.334336191 21.047908783
H 9.283287048 -0.775440693 23.466028214
C 10.557624817 -0.296203315 24.825618744
H 11.944413185 1.253986239 25.045669556
N 13.439929962 0.490144938 24.059799194
H 14.643313408 -0.764358044 22.176841736
N 11.723912239 -1.358987927 21.540578842
C 6.675116539 0.179772586 19.718891144
N 5.554575920 0.761099637 19.780973434
H 4.780391216 0.851294160 19.246877670
H 5.827024937 1.099722624 17.373502731
C 7.221749306 0.367215604 18.588069916
N 9.458107948 -1.356194615 21.583566666
S 7.171135902 -0.755071044 21.115470886
N 6.724033356 0.898662269 17.600570679
O 9.263178825 0.666336715 20.572776794
O 8.348275185 0.005984269 27.462902069
C 9.059457779 -0.111406378 26.679143906
N 11.460010529 -0.530512035 24.155399323
C 10.353162766 -0.816268802 23.522632599
C 12.682809830 -1.136568904 22.278446198
C 10.674235344 -1.235077858 22.083688736
C 13.912673950 -1.375763178 21.737724304
C 12.647983551 -0.298903733 23.569635391
N 9.869793892 -0.084911540 25.953525543
H 14.140495300 -2.022984028 20.937629700
N 12.875094414 1.074741244 24.982168198
