27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.712300301 -0.313394517 21.196563721
C 10.135083199 -1.043045998 22.807260513
H 11.287169456 1.688006401 25.124351501
C 11.397049904 0.729420304 24.702451706
H 13.239106178 1.050745249 24.036273956
O 13.634139061 -0.467808574 22.287069321
H 11.545126915 -1.541400790 21.427518845
C 6.823238373 0.026934307 19.970708847
O 5.659896851 0.676137149 20.132431030
N 5.059008121 1.271764159 19.157569885
C 5.729300499 1.091989040 18.211021423
C 6.996206760 0.225064561 18.687389374
N 9.239842415 -1.327095151 21.878515244
N 7.429440022 -0.642734528 20.928432465
N 6.677852631 0.616076410 17.608196259
O 9.279271126 0.728423059 20.874017715
N 9.260223389 0.589794695 27.054817200
H 9.045125961 -0.897655427 26.195529938
C 10.328995705 -0.108968593 24.909900665
N 9.823593140 -0.954413354 24.084932327
C 11.449194908 -1.087466836 22.371917725
H 13.331604004 -2.463655472 22.145841599
C 13.833225250 -1.667349696 21.610721588
C 12.516002655 -0.370166898 22.906301498
N 9.682497978 -0.047522381 26.157285690
N 14.575160980 -1.838240147 20.646587372
N 12.431689262 0.472534150 23.992416382
