27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.737190247 -0.319391876 21.232736588
C 10.978858948 -0.753525853 23.782012939
C 10.597949028 0.030380750 24.851444244
H 11.965958595 1.377611637 24.299404144
H 13.732826233 0.227749944 23.356025696
H 13.134634018 0.794595897 21.814174652
C 11.836588860 -0.800885558 22.803934097
C 6.956076622 -0.066361740 19.842046738
H 4.625704765 0.956718981 19.631704330
C 5.163214207 0.941081107 18.748434067
H 4.744026661 1.261064529 17.847013474
C 6.441544056 0.453949004 18.761112213
N 9.230147362 -1.115704179 22.078594208
N 7.455136299 -0.629466295 20.708742142
H 7.049438953 0.498612195 17.904684067
O 9.244065285 0.713752031 20.809083939
H 8.391458511 -0.604461610 27.104360580
C 9.040200233 -0.225607798 26.454896927
C 11.735439301 0.409060866 24.687215805
O 10.507862091 -1.991598129 23.715066910
H 10.981181145 -2.535257578 23.134613037
C 12.874572754 -1.042223930 22.115842819
C 13.826445580 -1.701276541 21.154298782
C 13.066997528 0.042230487 22.550380707
N 9.713484764 0.359459490 25.903490067
N 14.549232483 -1.971089125 20.529817581
H 12.541112900 0.086555280 25.284896851
