27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.090400696 0.067484163 20.477289200
C 10.713081360 -1.019725919 23.334768295
C 10.303853989 0.170955092 25.401742935
C 11.197157860 -0.107483625 24.290563583
C 13.359656334 0.328722447 23.220544815
C 13.538681984 -0.574132144 22.203866959
C 12.724515915 -1.621365428 21.977872849
C 5.841830254 0.335795701 19.444253922
O 5.198174953 -0.116897710 20.244636536
N 5.036363602 0.931877732 18.623720169
H 5.450037956 1.328369498 17.877183914
C 7.270340919 0.473619670 19.196653366
H 9.049636841 -0.963720441 22.411125183
H 7.575663090 -0.680531263 21.069499969
O 7.542157650 1.011843085 18.182664871
O 9.089825630 0.539543986 20.839681625
H 8.456395149 -0.294712514 26.618700027
C 9.255098343 -0.197808653 26.003889084
C 12.391678810 0.479280502 24.217845917
N 9.483034134 -1.276747465 23.260807037
H 11.165451050 -2.838765621 22.528623581
C 11.569475174 -1.867056608 22.596155167
H 13.076099396 -2.340247154 21.262765884
H 14.105318069 1.058400393 23.255010605
H 10.631594658 0.934521496 26.056478500
H 14.379523277 -0.548619449 21.530054092
H 12.626298904 1.183372259 24.979633331
