27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.534078598 -0.114800341 21.161132812
C 9.991099358 -0.805950165 22.456315994
C 11.890869141 0.434307873 24.432565689
H 11.432024956 1.396270156 24.329633713
C 12.967597961 0.017238209 23.885576248
H 14.660060883 -0.150392726 22.771841049
C 11.296492577 -1.161330700 22.288049698
C 6.780285358 0.060159463 19.762119293
O 5.716141224 0.702780247 19.857471466
H 4.720379353 1.650701046 18.325588226
C 5.558574200 1.021988392 18.661437988
C 6.598013878 0.380658001 18.217094421
N 8.743734360 -0.688757777 22.325780869
N 7.477245331 -0.621326387 20.545965195
H 7.044013500 0.107752733 17.355884552
O 9.204719543 0.781837046 20.649438858
H 8.475870132 -0.258315831 27.067867279
C 9.205992699 -0.251975000 26.391452789
H 10.862851143 -1.586820126 25.146135330
C 10.737992287 -0.659201741 24.696704865
N 10.833832741 -1.244236827 23.367067337
N 12.208879471 -1.543622613 21.330577850
C 13.322365761 -1.215431929 21.616420746
C 13.702507019 -0.413107365 22.715040207
N 10.056622505 0.026203606 25.731813431
H 14.095508575 -1.562616587 20.951087952
N 13.003587723 0.093961090 25.065975189
