27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.527012825 -0.276843935 21.186817169
H 11.409944534 -1.936192393 22.468086243
C 11.423655510 0.388522297 24.723688126
C 11.866241455 -0.017546985 23.717987061
H 13.845843315 0.600673199 23.674757004
C 13.469195366 -1.077693701 22.345804214
H 11.110856056 -0.452832341 21.690647125
C 6.577852249 0.101190984 19.827651978
C 5.369404316 0.674923480 19.881399155
N 4.657403469 1.304078579 19.229497910
C 5.500626087 1.093943357 18.307390213
C 6.604403973 0.510393023 18.445777893
N 8.790115356 -1.014038563 22.281263351
N 7.341752529 -0.624746680 20.611408234
H 7.329271317 0.381096423 17.687042236
O 9.225177765 0.638741255 20.798706055
O 8.379737854 -0.402743965 27.140842438
C 9.396989822 -0.069086000 26.743101120
C 10.548547745 0.130833656 25.756872177
O 9.793601990 -1.146990657 23.142864227
C 11.043274879 -0.981588602 22.624059677
H 13.548069000 -2.017292976 22.775438309
C 13.662567139 -1.334848523 21.032276154
C 13.169102669 -0.056868531 23.233348846
N 10.483592987 0.465641499 26.827781677
N 13.917653084 -1.652845144 19.991483688
O 12.129445076 1.168093681 24.960035324
